,rai,rai,rai,rtd,te,bpq,cms,sd,player_role
42448,0.5182,0.15,14,2.1429,0.9671,0.662,0.5,0.0,Targeted Receiver
42460,0.6741,0.3387,9,2.2222,0.9769,0.7229,0.5,0.0,Targeted Receiver
42465,0.5441,0.3056,2,3.0,0.9753,0.5,0.6441,0.0,Defensive Coverage
42467,0.4862,0.5025,52,3.0385,0.9654,0.5,0.6205,0.0,Defensive Coverage
42480,0.3806,0.6284,2,2.0,0.8783,0.5,0.5766,0.0,Defensive Coverage
42485,0.5694,0.3713,37,2.4054,0.9489,0.5,0.6469,0.0,Defensive Coverage
42486,0.3754,0.0787,10,3.2,0.998,0.6083,0.5,0.0,Targeted Receiver
42488,1.0332,0.0401,2,2.0,0.9796,0.5,0.8981,0.0,Defensive Coverage
42489,0.5598,0.2734,127,2.252,0.9627,0.6871,0.5,0.0,Targeted Receiver
42500,0.442,0.1384,11,2.0,0.9706,0.6218,0.5,0.0,Targeted Receiver
42511,0.5991,0.3995,3,2.0,0.9985,0.6651,0.5,0.0,Targeted Receiver
42512,0.6396,0.4525,42,2.8571,0.9397,0.5,0.7506,0.0,Defensive Coverage
42543,0.5755,0.4406,107,2.514,0.9492,0.5,0.6605,0.0,Defensive Coverage
42547,0.5064,0.1985,69,2.2754,0.9892,0.6423,0.5,0.0,Targeted Receiver
42560,0.7852,,1,4.0,0.9966,0.5,0.8752,0.0,Defensive Coverage
42589,0.6047,0.2078,10,2.4,0.9902,0.6876,0.5,0.0,Targeted Receiver
42718,0.4996,0.1417,18,2.0,0.9841,0.6349,0.5,0.0,Targeted Receiver
42794,0.5682,0.3423,2,3.0,0.8812,0.7847,0.5,0.0,Targeted Receiver
42816,0.5249,0.4967,83,2.5663,0.9453,0.5,0.6346,0.0,Defensive Coverage
42899,0.4739,0.0074,2,2.0,0.974,0.6325,0.5,0.0,Targeted Receiver
42901,0.5539,0.3661,32,2.4375,0.9524,0.5,0.6336,0.0,Defensive Coverage
42929,0.6262,0.4428,162,2.9444,0.9618,0.5,0.7172,0.0,Defensive Coverage
43292,0.8433,,1,2.0,0.9913,0.5,0.7457,0.0,Defensive Coverage
43293,0.495,0.2496,34,2.3529,0.981,0.6469,0.5,0.0,Targeted Receiver
43294,0.3889,0.5916,62,2.629,0.9149,0.5,0.5864,0.0,Defensive Coverage
43296,0.4728,,1,2.0,0.9625,0.5,0.5222,0.0,Defensive Coverage
43298,0.4037,0.4052,7,2.2857,0.9518,0.5,0.5136,0.0,Defensive Coverage
43299,0.5696,0.5496,90,2.7444,0.931,0.5,0.7029,0.0,Defensive Coverage
43306,0.5892,0.4436,57,2.8421,0.9458,0.5,0.7045,0.0,Defensive Coverage
43308,0.2894,0.3539,3,2.0,0.9604,0.5,0.3943,0.0,Defensive Coverage
43312,0.5384,0.0729,3,2.0,0.9899,0.6466,0.5,0.0,Targeted Receiver
43314,0.5975,0.5455,35,2.4286,0.9462,0.5,0.6728,0.0,Defensive Coverage
43316,0.6684,0.6253,3,2.6667,0.9911,0.5,0.6807,0.0,Defensive Coverage
43321,0.8874,,1,4.0,0.9981,0.5,0.9461,0.0,Defensive Coverage
43323,0.9245,,1,4.0,0.9994,0.5,0.9708,0.0,Defensive Coverage
43324,0.5283,0.193,57,2.1053,0.967,0.6652,0.5,0.0,Targeted Receiver
43325,0.4442,0.5117,23,3.9565,0.957,0.5,0.6844,0.0,Defensive Coverage
43327,0.5135,0.4473,102,2.6863,0.9601,0.5,0.616,0.0,Defensive Coverage
43329,0.5609,0.2321,17,2.1176,0.9896,0.6602,0.5,0.0,Targeted Receiver
43333,0.6918,0.3231,10,2.6,0.9777,0.5,0.7104,0.0,Defensive Coverage
43334,0.4586,0.2,13,2.0,0.9935,0.6092,0.5,0.0,Targeted Receiver
43335,-0.2493,,1,4.0,0.7925,0.5,0.4279,0.0,Defensive Coverage
43336,0.5408,0.2015,57,2.2105,0.9754,0.6668,0.5,0.0,Targeted Receiver
43341,0.6292,0.4477,43,2.5814,0.9464,0.5,0.7089,0.0,Defensive Coverage
43344,0.5317,0.2216,77,2.3247,0.9702,0.671,0.5,0.0,Targeted Receiver
43350,0.4883,0.4829,70,2.6429,0.9395,0.5,0.6236,0.0,Defensive Coverage
43351,0.4962,0.5133,167,2.7126,0.9399,0.5,0.635,0.0,Defensive Coverage
43352,0.9628,,1,2.0,0.9996,0.5,0.8193,0.0,Defensive Coverage
43353,0.5525,0.4686,120,2.5,0.9335,0.5,0.6652,0.0,Defensive Coverage
43356,0.7998,0.248,3,2.6667,0.9821,0.5,0.7874,0.0,Defensive Coverage
43358,0.25,,1,2.0,0.9261,0.5,0.4151,0.0,Defensive Coverage
43361,-0.1613,1.2945,2,3.5,0.6372,0.5,0.668,0.0,Defensive Coverage
43362,0.6816,,1,2.0,0.9917,0.7064,0.5,0.0,Targeted Receiver
43366,0.6133,0.3175,10,3.5,0.9803,0.5,0.731,0.0,Defensive Coverage
43370,0.4772,0.1313,30,2.2667,0.9948,0.6247,0.5,0.0,Targeted Receiver
43373,0.4554,0.4867,106,2.9245,0.922,0.5,0.6502,0.0,Defensive Coverage
43378,0.6995,,1,2.0,0.9929,0.5,0.6407,0.0,Defensive Coverage
43387,0.5115,0.5058,119,3.0252,0.967,0.5,0.635,0.0,Defensive Coverage
43392,0.8966,,1,2.0,0.9884,0.5,0.788,0.0,Defensive Coverage
43395,0.3401,0.4354,12,2.5,0.9442,0.5,0.4982,0.0,Defensive Coverage
43396,0.4521,0.1584,29,2.2069,0.985,0.6204,0.5,0.0,Targeted Receiver
43399,0.4654,0.1803,59,2.4746,0.9876,0.6324,0.5,0.0,Targeted Receiver
43400,0.6882,0.4163,21,2.5238,0.9462,0.5,0.7462,0.0,Defensive Coverage
43404,0.6104,0.468,60,3.0333,0.9557,0.5,0.7225,0.0,Defensive Coverage
43411,0.8396,,1,4.0,0.989,0.5,0.925,0.0,Defensive Coverage
43413,0.111,0.6458,6,3.0,0.8501,0.5,0.5137,0.0,Defensive Coverage
43415,0.548,0.2066,34,2.1765,0.9713,0.6722,0.5,0.0,Targeted Receiver
43420,0.7127,,1,4.0,0.9968,0.5,0.8232,0.0,Defensive Coverage
43435,0.6575,0.2817,7,2.5714,0.9713,0.5,0.6926,0.0,Defensive Coverage
43454,0.4784,0.1816,133,2.1053,0.9651,0.6455,0.5,0.0,Targeted Receiver
43455,0.3914,0.1487,2,3.0,0.9659,0.5,0.5485,0.0,Defensive Coverage
43474,0.5327,0.4376,57,2.9123,0.9554,0.5,0.6566,0.0,Defensive Coverage
43497,0.7292,0.3857,45,2.6222,0.9854,0.5,0.7281,0.0,Defensive Coverage
43503,0.6302,0.4548,67,2.5821,0.9568,0.5,0.6948,0.0,Defensive Coverage
43507,0.7613,0.0887,3,2.6667,0.951,0.5,0.8042,0.0,Defensive Coverage
43522,0.4592,0.4386,75,2.68,0.9412,0.5,0.6037,0.0,Defensive Coverage
43533,0.5433,0.4691,93,2.7419,0.9711,0.5,0.6265,0.0,Defensive Coverage
43535,0.4026,0.7538,5,3.0,0.8799,0.5,0.6793,0.0,Defensive Coverage
43584,0.5281,0.2623,33,2.0606,0.9808,0.6518,0.5,0.0,Targeted Receiver
43616,0.5096,0.5278,11,2.5455,0.9285,0.5,0.6458,0.0,Defensive Coverage
43641,0.5501,0.4732,115,2.7739,0.9533,0.5,0.6597,0.0,Defensive Coverage
43663,0.5033,0.2999,24,2.4583,0.9273,0.6999,0.5,0.0,Targeted Receiver
43694,1.0015,,1,2.0,0.9799,0.5,0.8751,0.0,Defensive Coverage
43700,0.6317,0.4035,93,2.5914,0.9557,0.5,0.6982,0.0,Defensive Coverage
43775,0.6327,0.2219,4,3.5,0.985,0.5,0.7383,0.0,Defensive Coverage
43787,0.7481,,1,2.0,0.9908,0.5,0.6784,0.0,Defensive Coverage
43808,0.4431,0.0703,6,2.3333,0.9966,0.6107,0.5,0.0,Targeted Receiver
43971,0.4328,0.2373,8,3.125,0.9961,0.6321,0.5,0.0,Targeted Receiver
43986,0.479,0.5203,67,2.5522,0.9483,0.5,0.5963,0.0,Defensive Coverage
44174,0.2051,0.4852,2,3.0,0.9933,0.5,0.3764,0.0,Defensive Coverage
44792,0.53,0.2344,19,2.3158,0.9902,0.6529,0.5,0.0,Targeted Receiver
44813,0.9148,0.1433,5,2.8,0.9957,0.5,0.8619,0.0,Defensive Coverage
44815,0.6776,,1,4.0,0.9969,0.5,0.7979,0.0,Defensive Coverage
44818,0.3135,0.5888,70,3.1714,0.9558,0.5,0.5226,0.0,Defensive Coverage
44819,0.5414,0.4867,17,2.2353,0.9329,0.7042,0.5,0.0,Targeted Receiver
44820,0.5808,0.2351,58,2.1724,0.9908,0.6695,0.5,0.0,Targeted Receiver
44823,0.4291,0.5374,79,2.519,0.9293,0.5,0.5847,0.0,Defensive Coverage
44825,0.6684,0.3467,9,2.2222,0.9775,0.5,0.6603,0.0,Defensive Coverage
44826,0.8696,,1,4.0,0.9973,0.5,0.9345,0.0,Defensive Coverage
44827,0.5394,0.4332,66,2.5303,0.9521,0.5,0.632,0.0,Defensive Coverage
44828,0.4983,0.4965,77,2.4675,0.9412,0.5,0.6126,0.0,Defensive Coverage
44830,0.5534,0.4774,121,2.7025,0.9583,0.5,0.6486,0.0,Defensive Coverage
44834,0.8164,0.2221,4,3.5,0.9957,0.5,0.8542,0.0,Defensive Coverage
44835,0.5978,0.291,115,2.2609,0.9648,0.7019,0.5,0.0,Targeted Receiver
44837,0.529,0.457,86,2.7907,0.9532,0.5,0.6463,0.0,Defensive Coverage
44839,0.4528,0.5574,29,2.6897,0.9417,0.5,0.5992,0.0,Defensive Coverage
44841,0.5146,0.2383,98,2.3878,0.9897,0.649,0.5,0.0,Targeted Receiver
44842,0.5737,0.4701,22,2.6364,0.9461,0.5,0.6746,0.0,Defensive Coverage
44848,0.5434,0.5154,64,3.125,0.9375,0.5,0.7088,0.0,Defensive Coverage
44849,0.5417,0.2359,55,2.3091,0.9667,0.6778,0.5,0.0,Targeted Receiver
44851,0.5067,0.5813,44,2.9773,0.9552,0.5,0.6441,0.0,Defensive Coverage
44852,0.5497,0.3121,69,2.2899,0.9399,0.7036,0.5,0.0,Targeted Receiver
44853,0.5045,0.1216,11,2.0,0.994,0.6285,0.5,0.0,Targeted Receiver
44854,0.5463,0.5554,85,2.5412,0.9241,0.5,0.6779,0.0,Defensive Coverage
44855,0.7758,0.5262,3,2.0,0.9911,0.5,0.6977,0.0,Defensive Coverage
44856,0.5099,0.2429,57,2.3333,0.9663,0.6653,0.5,0.0,Targeted Receiver
44860,0.5597,0.2483,39,2.2051,0.9829,0.6683,0.5,0.0,Targeted Receiver
44862,0.4892,0.4753,42,2.9524,0.9727,0.5,0.6045,0.0,Defensive Coverage
44865,0.9395,0.1894,2,2.0,0.9952,0.5,0.8089,0.0,Defensive Coverage
44867,0.4602,,1,4.0,0.9877,0.5,0.6558,0.0,Defensive Coverage
44869,0.6011,0.424,116,2.6121,0.962,0.5,0.6692,0.0,Defensive Coverage
44871,0.2735,0.6392,3,6.0,0.9381,0.5,0.7718,0.0,Defensive Coverage
44872,0.4958,0.4526,96,2.7083,0.9533,0.5,0.6151,0.0,Defensive Coverage
44874,0.4987,0.3205,38,2.3158,0.9386,0.6837,0.5,0.0,Targeted Receiver
44878,0.4873,0.4453,152,2.8421,0.9556,0.5,0.6176,0.0,Defensive Coverage
44879,0.5649,0.1877,64,2.1094,0.9878,0.6632,0.5,0.0,Targeted Receiver
44880,0.2518,0.5876,2,4.0,0.9958,0.5,0.4954,0.0,Defensive Coverage
44881,0.5239,0.1472,86,2.093,0.9879,0.645,0.5,0.0,Targeted Receiver
44887,0.4652,0.5085,33,3.1515,0.9674,0.5,0.6125,0.0,Defensive Coverage
44888,0.5506,0.4307,143,2.7692,0.9574,0.5,0.6537,0.0,Defensive Coverage
44893,0.3936,0.505,119,2.6387,0.9429,0.5,0.5507,0.0,Defensive Coverage
44896,0.5049,0.1321,104,2.25,0.9822,0.6468,0.5,0.0,Targeted Receiver
44898,0.5794,0.2277,12,2.0,0.9921,0.6623,0.5,0.0,Targeted Receiver
44901,0.4288,0.1499,10,2.0,0.9972,0.5933,0.5,0.0,Targeted Receiver
44902,0.4233,0.4663,76,2.3684,0.9436,0.5,0.5467,0.0,Defensive Coverage
44903,0.6604,0.4517,75,2.6267,0.9399,0.5,0.7444,0.0,Defensive Coverage
44904,0.4763,0.5516,114,2.8947,0.9542,0.5,0.6165,0.0,Defensive Coverage
44906,0.4497,0.4862,165,2.6667,0.947,0.5,0.5874,0.0,Defensive Coverage
44911,0.4673,0.5076,121,2.3719,0.9239,0.5,0.6067,0.0,Defensive Coverage
44912,0.4818,0.1664,55,2.3273,0.9872,0.6351,0.5,0.0,Targeted Receiver
44915,0.7211,0.3612,9,2.4444,0.9724,0.5,0.7251,0.0,Defensive Coverage
44917,0.4886,0.1726,23,2.2609,0.9967,0.6278,0.5,0.0,Targeted Receiver
44925,0.6552,0.4672,71,2.8873,0.9491,0.5,0.7509,0.0,Defensive Coverage
44926,0.5749,0.4538,140,2.6214,0.9476,0.5,0.672,0.0,Defensive Coverage
44927,0.5184,0.1705,44,2.2273,0.9958,0.6402,0.5,0.0,Targeted Receiver
44930,0.5112,0.1639,55,2.1818,0.9615,0.665,0.5,0.0,Targeted Receiver
44931,0.5541,0.1845,27,2.2222,0.9805,0.6685,0.5,0.0,Targeted Receiver
44937,0.4777,0.5653,15,2.5333,0.9437,0.5,0.6003,0.0,Defensive Coverage
44947,0.4754,0.0894,14,2.2857,0.9965,0.623,0.5,0.0,Targeted Receiver
44957,0.6937,,1,2.0,0.9938,0.5,0.6353,0.0,Defensive Coverage
44959,0.495,0.1286,85,2.3412,0.9864,0.6419,0.5,0.0,Targeted Receiver
44962,0.658,0.4378,92,2.3913,0.951,0.5,0.7059,0.0,Defensive Coverage
44964,0.6173,0.4436,35,2.5143,0.953,0.5,0.685,0.0,Defensive Coverage
44974,0.5641,0.469,43,2.9535,0.93,0.5,0.719,0.0,Defensive Coverage
44976,0.526,0.49,33,2.8485,0.9385,0.5,0.6704,0.0,Defensive Coverage
44978,0.4817,0.159,17,2.2353,0.9407,0.6719,0.5,0.0,Targeted Receiver
44985,0.4383,0.1794,7,2.5714,0.9922,0.6201,0.5,0.0,Targeted Receiver
44987,0.4997,0.0899,3,2.6667,0.9944,0.6476,0.5,0.0,Targeted Receiver
44990,0.6032,,1,3.0,0.7944,0.874,0.5,0.0,Targeted Receiver
44995,0.4498,0.0966,23,2.3478,0.9891,0.6204,0.5,0.0,Targeted Receiver
45004,0.7217,0.4041,82,2.561,0.9679,0.5,0.7423,0.0,Defensive Coverage
45005,0.5518,,1,2.0,0.9884,0.6536,0.5,0.0,Targeted Receiver
45018,0.2741,0.8299,2,4.0,0.9927,0.5,0.5157,0.0,Defensive Coverage
45021,0.5957,0.4564,59,2.6102,0.9401,0.5,0.6966,0.0,Defensive Coverage
45038,0.8948,0.2126,5,2.0,0.9783,0.5,0.8011,0.0,Defensive Coverage
45039,0.4572,0.1568,5,2.0,0.9867,0.6145,0.5,0.0,Targeted Receiver
45052,0.5493,0.1906,45,2.0444,0.9677,0.6717,0.5,0.0,Targeted Receiver
45094,0.528,0.2792,21,2.4286,0.9577,0.6835,0.5,0.0,Targeted Receiver
45102,0.5192,0.2097,12,2.3333,0.9789,0.6584,0.5,0.0,Targeted Receiver
45185,0.5624,0.3504,48,2.2083,0.9344,0.7111,0.5,0.0,Targeted Receiver
45186,0.5173,0.1319,15,2.2667,0.9944,0.6422,0.5,0.0,Targeted Receiver
45215,0.5947,0.5375,21,2.4286,0.9345,0.5,0.6876,0.0,Defensive Coverage
45244,0.528,0.242,35,2.4286,0.9864,0.6589,0.5,0.0,Targeted Receiver
45268,0.4798,0.2771,5,2.8,0.9913,0.646,0.5,0.0,Targeted Receiver
45274,0.297,,1,7.0,0.9944,0.5,0.7975,0.0,Defensive Coverage
45287,0.5855,0.4799,140,2.8,0.955,0.5,0.6849,0.0,Defensive Coverage
45339,0.5047,0.2352,14,3.3571,0.9886,0.6768,0.5,0.0,Targeted Receiver
45345,0.6103,0.4985,119,2.7647,0.9422,0.5,0.7177,0.0,Defensive Coverage
45395,0.5025,0.4451,83,2.6506,0.9345,0.5,0.6415,0.0,Defensive Coverage
45571,0.5124,0.4735,139,2.6906,0.9622,0.5,0.6126,0.0,Defensive Coverage
45573,0.5071,0.1753,49,2.3061,0.9905,0.6424,0.5,0.0,Targeted Receiver
45590,0.0213,0.5854,5,3.2,0.9328,0.5,0.3493,0.0,Defensive Coverage
45635,0.5912,0.2854,15,2.3333,0.9781,0.69,0.5,0.0,Targeted Receiver
45719,0.7433,0.3155,6,2.0,0.9858,0.7379,0.5,0.0,Targeted Receiver
45721,0.4319,,1,2.0,0.9992,0.593,0.5,0.0,Targeted Receiver
45900,0.4761,0.0859,10,2.4,0.9933,0.6297,0.5,0.0,Targeted Receiver
46071,0.5012,0.1826,43,2.2791,0.9931,0.6369,0.5,0.0,Targeted Receiver
46073,0.5787,0.4115,79,2.2785,0.9436,0.5,0.6497,0.0,Defensive Coverage
46074,0.6736,0.3697,11,2.5455,0.967,0.5,0.708,0.0,Defensive Coverage
46077,0.713,0.3648,158,2.6456,0.9613,0.5,0.7531,0.0,Defensive Coverage
46080,0.561,0.4624,75,2.7867,0.962,0.5,0.6562,0.0,Defensive Coverage
46081,1.0632,,1,2.0,0.9948,0.5,0.8977,0.0,Defensive Coverage
46083,0.6208,,1,2.0,0.9813,0.5,0.6011,0.0,Defensive Coverage
46085,0.6604,0.4635,138,2.7029,0.9491,0.5,0.7381,0.0,Defensive Coverage
46086,0.4965,0.6039,133,3.0075,0.9504,0.5,0.6464,0.0,Defensive Coverage
46087,0.5053,0.5271,58,2.5862,0.9381,0.5,0.6326,0.0,Defensive Coverage
46088,0.4398,0.6898,26,4.0,0.9307,0.5,0.7226,0.0,Defensive Coverage
46091,0.1785,0.4285,3,4.6667,0.9948,0.5,0.504,0.0,Defensive Coverage
46093,0.4925,0.3177,106,2.3491,0.9543,0.6686,0.5,0.0,Targeted Receiver
46094,0.5934,0.2394,29,2.069,0.9868,0.675,0.5,0.0,Targeted Receiver
46095,0.5397,0.1922,113,2.1416,0.9429,0.6919,0.5,0.0,Targeted Receiver
46096,0.447,,1,2.0,0.996,0.6021,0.5,0.0,Targeted Receiver
46097,0.5538,0.5,65,2.4769,0.9314,0.5,0.6671,0.0,Defensive Coverage
46098,0.4075,,1,7.0,0.9929,0.5,0.8786,0.0,Defensive Coverage
46099,0.4318,0.4923,45,2.6667,0.9525,0.5,0.5668,0.0,Defensive Coverage
46104,0.4837,0.0293,2,2.0,0.9991,0.6152,0.5,0.0,Targeted Receiver
46105,0.5636,0.4397,61,3.1803,0.9684,0.5,0.684,0.0,Defensive Coverage
46109,0.4662,0.2157,83,2.4096,0.9677,0.6478,0.5,0.0,Targeted Receiver
46110,0.6396,0.4383,32,2.5938,0.946,0.5,0.718,0.0,Defensive Coverage
46111,0.5513,0.195,40,2.05,0.9782,0.6637,0.5,0.0,Targeted Receiver
46116,0.513,0.2055,69,2.1739,0.9855,0.645,0.5,0.0,Targeted Receiver
46117,0.892,0.2399,4,2.75,0.9646,0.5,0.8857,0.0,Defensive Coverage
46118,0.5122,0.152,62,2.0645,0.9698,0.6546,0.5,0.0,Targeted Receiver
